TLiveIt
v6
r1
cCheck dependencies
cCpResource /Applications/Xcode\ 5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/UninstalledProducts/LiveIt.app/ResourceRules.plist
cSymLink /Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/BuildProductsPath/Release-iphoneos/LiveIt.app /Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/UninstalledProducts/LiveIt.app
cProcessPCH /Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/PrecompiledHeaders/LiveIt-Prefix-cyozpyfrgazbukescmqiyrjqdqmz/LiveIt-Prefix.pch.pch LogInTutorial/LiveIt-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/PrecompiledHeaders/LiveIt-Prefix-aauvyoxwlzpkyhbdsxkbpqyjhwli/LiveIt-Prefix.pch.pch LogInTutorial/LiveIt-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/PrecompiledHeaders/LiveIt-Prefix-delnsygeaiximxfpuxaurkzpgavp/LiveIt-Prefix.pch.pch LogInTutorial/LiveIt-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/PrecompiledHeaders/LiveIt-Prefix-gfxtffzgcbfvtefezpdkohtlknpi/LiveIt-Prefix.pch.pch LogInTutorial/LiveIt-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/IntermediateSearchResultsViewController.o /Users/christophergu/Development/LIT/LogInTutorial/IntermediateSearchResultsViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/LogInViewController.o /Users/christophergu/Development/LIT/LogInTutorial/LogInViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/GTLYouTubeVideoSnippet.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoSnippet.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/GTLYouTubeVideoCategory.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoCategory.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/VideoData.o /Users/christophergu/Development/LIT/LogInTutorial/VideoData.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/TagsCollectionViewCell.o /Users/christophergu/Development/LIT/LogInTutorial/TagsCollectionViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/InfoViewController.o /Users/christophergu/Development/LIT/LogInTutorial/InfoViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/GTLYouTubeGuideCategoryListResponse.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeGuideCategoryListResponse.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
